tune2fs 1.44.5 (15-Dec-2018)
Filesystem volume name:   <none>
Last mounted on:          /var
Filesystem UUID:          4dafa37d-781b-4c28-9009-a67fcf6eedb6
Filesystem magic number:  0xEF53
Filesystem revision #:    1 (dynamic)
Filesystem features:      has_journal ext_attr resize_inode dir_index filetype needs_recovery extent 64bit sparse_super large_file dir_nlink extra_isize metadata_csum
Filesystem flags:         signed_directory_hash 
Default mount options:    user_xattr acl
Filesystem state:         clean
Errors behavior:          Continue
Filesystem OS type:       Linux
Inode count:              202800
Block count:              809819
Reserved block count:     0
Free blocks:              761179
Free inodes:              201618
First block:              0
Block size:               4096
Fragment size:            4096
Group descriptor size:    64
Reserved GDT blocks:      1
Blocks per group:         32768
Fragments per group:      32768
Inodes per group:         8112
Inode blocks per group:   507
Filesystem created:       Mon Feb 22 05:39:45 2021
Last mount time:          Mon Apr  5 03:48:39 2021
Last write time:          Mon Apr  5 03:48:39 2021
Mount count:              20
Maximum mount count:      -1
Last checked:             Mon Feb 22 05:39:45 2021
Check interval:           0 (<none>)
Lifetime writes:          746 MB
Reserved blocks uid:      0 (user root)
Reserved blocks gid:      0 (group root)
First inode:              11
Inode size:	          256
Required extra isize:     32
Desired extra isize:      32
Journal inode:            8
Default directory hash:   half_md4
Directory Hash Seed:      03330ee4-e724-4127-a788-8ebea352a8f0
Journal backup:           inode blocks
Checksum type:            crc32c
Checksum:                 0x9b8ac969
